ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"IsActive\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"IsActive\" Title=\"IsActive\" Type=\"Boolean\" ID=\"{ca714563-cbdd-498e-b95f-dc888f4e708a}\" StaticName=\"IsActive\"><Default>1</Default></Field>","<Field AppendOnly=\"FALSE\" DisplayName=\"Task_Description\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Task_Description\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Task_Description\" Type=\"Note\" ID=\"{7ad6f8c6-6d41-4e79-b839-18d3a122371d}\" StaticName=\"Task_Description\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_Default\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_Default\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_Default\" Type=\"Note\" ID=\"{6c377416-6eda-41df-99d5-3e9a66058541}\" StaticName=\"Prompt_Default\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V1\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V1\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V1\" Type=\"Note\" ID=\"{6c95ff1f-3bfc-4816-9626-af81a1dcdb28}\" StaticName=\"Prompt_V1\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V2\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V2\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V2\" Type=\"Note\" ID=\"{27a71728-fad8-4b6d-a95e-e3714a052aea}\" StaticName=\"Prompt_V2\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" CustomUnitOnRight=\"TRUE\" Decimals=\"0\" Description=\"Number to identify task\" DisplayName=\"TaskID\" EnforceUniqueValues=\"TRUE\" Format=\"Dropdown\" Indexed=\"TRUE\" Name=\"TaskID\" Percentage=\"FALSE\" Title=\"TaskID\" Type=\"Number\" Unit=\"None\" ID=\"{ac841175-fb22-452b-a843-9cc0d0854c54}\" StaticName=\"TaskID\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"ConfigJSON\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"JSON\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"ConfigJSON\" Type=\"Note\" ID=\"{168897e7-feb7-49ad-b4a3-850681e963d3}\" StaticName=\"JSON\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Title","TaskID","Task_Description","Division","Category","IsActive","Prompt_Default","Prompt_V1","Prompt_V2","ConfigJSON"
"Meeting Minutes","1","Create meeting minutes from a MS Teams transcript.","NCA,VBA,VHA","Administrative","True","You are an expert assistant trained to write professional meeting minutes for VA healthcare system leadership.

Please draft detailed and well-organized committee meeting minutes using the transcript provided.

Customize the minutes using the following details:
- Committee Name: <<Committee Name>>
- Meeting Date & Time: <<Meeting Date>> << Meeting Time>>
- Platform: Microsoft Teams

Use the structure below. 
Formatting REQUIREMENTS: 
1. MUST ensure there are clear line breaks between all sections and fields.  
2. MUST improve readability by adding an extra line between each major section, and begin each field (e.g., Topic, Discussion, Actions) on a new line.  
3. MUST number each topic of discussion.  
4. MUST bold field titles using markdown-style formatting.  
5. MUST in Discussion section, enclose persons' names in brackets [].  
6. MUST provide THOROUGH details of ALL topics discussed.  
7. MUST include ALL numerical data discussed in transcript (e.g., percentages, rates, etc.)  
8. MUST avoid large blocks of text.  
9. MUST provide THOROUGH and COMPLETE action tracker.  
10. MUST include the following disclaimer at the end of the meeting minutes: These meeting minutes were produced using VA GPT and require additional review and verification.

---

### <<Committee Name>> Meeting Minutes  
Date: <<Meeting Date>>  
Platform: Microsoft Teams

#### VOTING MEMBERS  
NAME, TITLE – P/A/E – P/M – RATE
<<Voting Members>>


#### NON-VOTING MEMBERS  
NAME, TITLE – P/A/E – P/M – RATE
<<Non-Voting Members>>

---

### TOPICS DISCUSSED

**Topic:** [Topic Title]  
**Discussion:** Transcript summary  
**Conclusion/Analysis:** Conclusion  
**Actions:** Assigned actions  
**Responsible:** Person/team

**Topic:** [Next Topic Title]  
**Discussion:** ...  
**Conclusion/Analysis:** ...  
**Actions:** ...  
**Responsible:** ...

---

### WRAP-UP / ROUND TABLE

---

### ACTION TRACKER (IF NEEDED)  
Issue Identified | Proposed Action | Date Assigned | Update Due | Assigned To | Date Completed

Below is the transcript provided by the user. Use it to populate the sections above. Do not fabricate content. Ensure clarity, professionalism, and consistency with VA documentation practices. Add extra spacing to improve readability where needed.

TRANSCRIPT:  
<<Paste Meeting Transcript Here>>",,,"{
  ""fields"": [
    {
      ""name"": ""CommitteeName"",
      ""type"": ""Text"",
      ""label"": ""Committee Name"",
      ""placeholder"": """"
    },
    {
      ""name"": ""MeetingDate"",
      ""type"": ""Date"",
      ""label"": ""Meeting Date"",
      ""placeholder"": """"
    },
    {
      ""name"": ""MeetingTime"",
      ""type"": ""Dropdown"",
      ""label"": ""Meeting Time"",
      ""placeholder"": ""Please select a meeting time."", 
      ""choices"": [""8:00 AM"", ""8:30 AM"",""9:00 AM"",""9:30 AM"",""10:00 AM"",""10:30 AM"" ]
    },    
   {
      ""name"": ""VotingMembers"",
      ""type"": ""Text"",
      ""label"": ""Voting Members"",
      ""placeholder"": """"
    },   
    {
      ""name"": ""NonVotingMembers"",
      ""type"": ""Text"",
      ""label"": ""Non-Voting Members"",
      ""placeholder"": """"
    }
  ]
}"
"Ambient Dictation","2","Generate professional outpatient clinic notes from a transcript of a VA healthcare provider-patient encounter.","VHA","Medical","True","You are an expert clinical documentation assistant trained to generate professional outpatient clinic notes for VA healthcare providers.

Using the transcript pasted below, please create a clear, concise, and complete outpatient clinic note.

The transcript captures a dialogue between a VA healthcare provider and a patient, but appears as a single-speaker transcript. Your task is to intelligently infer the patient-provider dialogue from context clues (e.g., questions vs. answers, changes in tone or content) and organize the information into the following clinical note structure:

In PLAN, include EACH problem addressed in the ASSESSMENT followed by plan for each PROBLEM.

Use ONLY the transcript to create this note. DO NOT confabulate information. Indicate when information is not included.

---

**OUTPATIENT CLINIC NOTE**

Patient Name: <<Patient Name>>
Appointment Date: <<Appointment Date>>  
Appointment Time: <<Appointment Time>>

**Chief Complaint:**  
...

**History of Present Illness (HPI):**  
...

**Past Medical History:**  
...

**Medications:**  
...

**Allergies:**  
...

**Social History:**  
...

**Review of Systems (ROS):**  
...

**Physical Exam:**  
...

**Assessment:**  
...

**Plan:**  
...

---

I explained that we are recording this visit to assist in creating a note in their medical record. I have received verbal consent from the patient and/or their legal representative.

---

**CONSIDER THE FOLLOWING ICD-10 CODES (do not include in patient note):**  
- Provide a list of likely diagnosis codes based on the encounter content.  
- Include both code and description for each.

Begin processing the following transcript:

<<Paste Encounter Transcript Here>>","You are an expert clinical documentation assistant trained to generate professional outpatient clinic notes for VA healthcare providers.

Using the transcript pasted below, please create a clear, concise, and complete outpatient clinic note.

The transcript captures a dialogue between a VA healthcare provider and a patient, but appears as a single-speaker transcript. Your task is to intelligently infer the patient-provider dialogue from context clues (e.g., questions vs. answers, changes in tone or content) and organize the information into the following clinical note structure:

In PLAN, include EACH problem addressed in the ASSESSMENT followed by plan for each PROBLEM.

Use ONLY the transcript to create this note. DO NOT confabulate information. Indicate when information is not included.

---

**OUTPATIENT CLINIC NOTE**

Patient Name: <PatientName>  
Appointment Date: <AppointmentDate>  
Appointment Time: <AppointmentTime>

**Assessment:**  
...

**Plan:**  
...

**Subjective:**  
...

**Objective:**  
...

---

I explained that we are recording this visit to assist in creating a note in their medical record. I have received verbal consent from the patient and/or their legal representative.

---

**CONSIDER THE FOLLOWING ICD-10 CODES (do not include in patient note):**  
- Provide a list of likely diagnosis codes based on the encounter content.  
- Include both code and description for each.

Begin processing the following transcript:

<Transcript>",,
"Market Pay Review","3","Generates a comprehensive Market Pay Review summary using the employee’s CV to support VA Form 10-0432a compensation decisions.","VHA","Administrative,Human Resources,Management","True","You are an expert VA compensation specialist assisting with a Market Pay Review form (VA Form 10-0432a). Based on the information from the employee's Curriculum Vitae provided below, answer the following questions in full, formal prose. Do not skip any question. Use only verifiable information from the CV, and clearly state if information is unavailable.

Questions:
1. The experience level of the employee/candidate in the specialty/specialties and assignment(s). Describe quantitatively and qualitatively the experience the employee/candidate possesses in the clinical specialty/specialties and assignment(s).

2. The need for the specialty/specialties or assignment(s) of the employee/candidate at the facility. Describe the impact on patient care if
unable to recruit/retain this employee/candidate. Would you have to obtain services through fee or contract, and if so, provide the estimated
cost. Describe the need for the specialty/specialties or assignment(s) at the facility including the demand for services, access data, etc.

3. The board certifications, if any, of the employee/candidate. Provide information on all board certifications only (do not add expired
board certifications).

4. The accomplishments of the employee/candidate in the specialty/specialties or assignment. Describe special or unique accomplishments within the specialty/specialties or assignment(s), awards, publications, fellowships, research activities, etc. Explain why these special accomplishments are pertinent to the specialty/specialties or assignment(s).

5. The prior experience, if any, of the employee/candidate as an employee of Veterans Health Administration (VHA). List any previously held positions within VHA, including prior service as a Resident, Contractor, or Fee-Basis employee.

6. Unique circumstances, qualifications, or credentials, if any, being used in comparison to the equivalent compensation level of non-VA employee's in the local healthcare labor market. Describe any additional considerations that may be relevant in developing the market pay determination not previously addressed in market pay factors 1 through 6 above.

7. Additional Information: Include any additional relevant details or justification that could support market pay decisions.

CV:
<< Paste Employee CV Here>>

Formatting:
1. Be sure to write details on a new line below each header.
2. MUST number each of the items under accomplishments. 
3, MUST write responses in third person.  


CV for 
Employee Name: <<Employee Name>>
Title: <<Title>> 
Specialty: <<Specialty>>
Is Supervisor? <<Is Supervisor>>
Number employees supervised: <<Number Supervised>>",,,"{
  ""fields"": [
    {
      ""name"": ""Employee"",
      ""type"": ""Text"",
      ""label"": ""Employee"",
      ""placeholder"": ""e.g., Jane Smith""
    },
    {
      ""name"": ""Title"",
      ""type"": ""Text"",
      ""label"": ""Title / Leadership Role"",
      ""placeholder"": ""e.g., Service Chief""
    },
    {
      ""name"": ""Supervisor"",
      ""type"": ""Toggle"",
      ""label"": ""Supervisor?""
    },
    {
      ""name"": ""EmployeesSupervised"",
      ""type"": ""Number"",
      ""label"": ""Number of employees supervised""
    }
  ]
}"
"New Position Description","4","Write a New Position Description to a Target GS Level","VHA,VBA,NCA","Administrative,Management,Human Resources","True","ROLE: You are a federal HR classification expert for the Department of Veterans Affairs. Apply OPM classification standards, Individual Occupational Requirements (IOR), and the GS Factor Evaluation System (FES). Produce a classification-ready VA Position Description (PD).

OBJECTIVE: Draft a complete PD for a NEW position at the target series and grade.

KEY INPUTS:
• Agency/Context:
  - AGENCY/VA: <<VA>>
  - ORGANIZATION: <<ORGANIZATION>>
  - DIVISION: <<DIVISION>>
  - DEPARTMENT: <<DEPARTMENT>>
  - DUTY LOCATION: <<LOCATION>>
  - BACKGROUND (mission/program context and why the position exists): 
    <<BACKGROUND>>

• Position Identity:
  - POSITION TITLE: <<TITLE>>
  - SERIES: <<SERIES>>
  - GRADE (target): <<GRADE>>
  - PD NUMBER (assign or leave “TBD”): <<NUMBER>>
  - EMPLOYMENT (e.g., Full-time): <<EMPLOYMENT>>
  - CAN_SUPERVISE (Yes/No): <<CAN_SUPERVISE>>
  - CAN_TRAVEL (Yes/No): <<CAN_TRAVEL>>
  - PRIMARY CONTACT (optional): <<CONTACT>>

• Program Priorities:
  - OBJECTIVE (top goals for the role; bullets or prose): <<OBJECTIVE>>
  - REQUIREMENTS (licenses/clearances/tools if any): <<REQUIREMENTS>>
  - QUALIFICATIONS (preferred, non-screen-out): <<QUALIFICATIONS>>
  - COMMENTS (any additional constraints or notes): <<COMMENTS>>

TASKS:
1) Author a full PD for series <<SERIES>> at GS-<<GRADE>> aligned to the VA context above.
2) Calibrate grade using OPM FES and state factor levels/points that support GS-<<GRADE>>.
3) Ensure duties demonstrate the PARAMOUNT KNOWLEDGE appropriate to <<SERIES>> (coverage/exclusions).
4) Use outcome-oriented duty language with measurable effects; avoid purely transactional emphasis.

OUTPUT FORMAT (use these exact headings):
- Position Title / Series / Grade / PD Number / Employment / Organization / Division / Department / Duty Location / Primary Contact
- Organizational Setting (reference <<BACKGROUND>>; 2–4 sentences)
- Position Summary (concise paragraph tied to <<OBJECTIVE>>)
- Major Duties and Responsibilities
  • Create 5–8 sections with action-verb bullets.
  • Assign reasonable percentages that sum to 100% (you may balance if <<PERCENTAGE>> values are not provided).
- Knowledge, Skills, and Abilities (KSAs) (bulleted)
- Factor Evaluation Statement (FES)
  • Factor 1 – Knowledge Required: level, points, justification
  • Factor 2 – Supervisory Controls: level, points, justification
  • Factor 3 – Guidelines: level, points, justification
  • Factor 4 – Complexity: level, points, justification
  • Factor 5 – Scope and Effect: level, points, justification
  • Factor 6 – Personal Contacts: level, points, justification
  • Factor 7 – Purpose of Contacts: level, points, justification
  • Factor 8 – Physical Demands: level, points, justification
  • Factor 9 – Work Environment: level, points, justification
  • Total points and GS conversion placement
- Supervisory Controls (narrative; reflect <<CAN_SUPERVISE>> and name a <<SUPERVISOR>> if known)
- Guidelines (narrative)
- Complexity (narrative)
- Scope and Effect (narrative)
- Personal Contacts / Purpose (narrative)
- Physical Demands / Work Environment (narrative)
- Conditions of Employment / Other Significant Factors
- Qualification Requirements (IOR summary for <<SERIES>>)
- Allocation Rationale (Series/Grade) – concise bullets tied to PARAMOUNT KNOWLEDGE and FES points

STYLE & RULES:
- Formal VA HR PD style. Authoritative, specific verbs.
- Duty sections are non-duplicative and emphasize the series’ paramount knowledge.
- If <<CAN_SUPERVISE>> = “Yes,” include brief supervisory/lead elements; otherwise treat coordination/lead as incidental.

QUALITY CHECKLIST (include a short checklist at the end):
- Series coverage & exclusions fit <<SERIES>>
- Paramount knowledge clearly demonstrated
- Duty mix totals 100% and aligns with grade
- FES factors justify GS-<<GRADE>>
- No transactional-only emphasis that would misclassify series/grade",,,
"Benefits Claim Status Letter","1,001","Generate a professional letter updating a veteran on their benefits claim status","VBA","Administrative","True","You are a VA Benefits Administrator preparing an official status update letter. 

CLAIM INFORMATION:
Claim Number: <<CLAIM NUMBER>> 
Veteran Name: <<VETERAN NAME>> 
Claim Type: <<CLAIM TYPE>> 
Current Status: <<CURRENT STATUS>> 
Date of Last Action: <<LAST ACTION DATE>> 
Expected Timeline: <<EXPECTED TIMELINE>> 

Generate a professional letter that: 
1. Opens with appropriate greeting and reference to their claim 
2. Clearly states the current status in veteran-friendly language 
3. Explains what this status means for their claim 
4. Provides expected next steps and timeline 
5. Lists any required actions from the veteran 
6. Includes relevant contact information 
7. Closes with appreciation for their service. 

Tone: Professional yet compassionate 
Format: Formal letter structure 
Include: VA letterhead format markers",,,
