ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"IsActive\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"IsActive\" Title=\"IsActive\" Type=\"Boolean\" ID=\"{ca714563-cbdd-498e-b95f-dc888f4e708a}\" StaticName=\"IsActive\"><Default>1</Default></Field>","<Field AppendOnly=\"FALSE\" DisplayName=\"Task_Description\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Task_Description\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Task_Description\" Type=\"Note\" ID=\"{7ad6f8c6-6d41-4e79-b839-18d3a122371d}\" StaticName=\"Task_Description\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_Default\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_Default\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_Default\" Type=\"Note\" ID=\"{6c377416-6eda-41df-99d5-3e9a66058541}\" StaticName=\"Prompt_Default\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V1\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V1\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V1\" Type=\"Note\" ID=\"{6c95ff1f-3bfc-4816-9626-af81a1dcdb28}\" StaticName=\"Prompt_V1\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V2\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V2\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V2\" Type=\"Note\" ID=\"{27a71728-fad8-4b6d-a95e-e3714a052aea}\" StaticName=\"Prompt_V2\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" CustomUnitOnRight=\"TRUE\" Decimals=\"0\" Description=\"Number to identify task\" DisplayName=\"TaskID\" EnforceUniqueValues=\"TRUE\" Format=\"Dropdown\" Indexed=\"TRUE\" Name=\"TaskID\" Percentage=\"FALSE\" Title=\"TaskID\" Type=\"Number\" Unit=\"None\" ID=\"{ac841175-fb22-452b-a843-9cc0d0854c54}\" StaticName=\"TaskID\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"ConfigJSON\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"JSON\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"ConfigJSON\" Type=\"Note\" ID=\"{168897e7-feb7-49ad-b4a3-850681e963d3}\" StaticName=\"JSON\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Appointment Reminder Message","1,002","Create appointment reminder communications for veterans","VHA","Administrative","True","You are a VA Medical Center Appointment Coordinator creating a reminder message. 

APPOINTMENT DETAILS: 
Veteran Name: <<VETERAN NAME>> 
Appointment Date: <<APPOINTMENT DATE>> 
Appointment Time: <<APPOINTMENT TIME>> 
Clinic/Department: <<CLINIC NAME>> 
Provider Name: <<PROVIDER NAME>> 
Location: <<LOCATION DETAILS>> 
Special Instructions: <<SPECIAL INSTRUCTIONS>> 

Create a clear appointment reminder that includes: 
1. Friendly greeting with veteran's name 
2. Complete appointment details 
3. Check-in procedures and arrival time recommendations 
4. What to bring (ID, insurance cards, medication list, etc.) 
5. Parking and transportation options 
6. Cancellation/rescheduling instructions 
7. Contact information for questions

Format: <<MESSAGE FORMAT>> 
Tone: Friendly and informative",,,
"Clinical Progress Note","1,003","Generate structured clinical progress notes from session information","VHA","Medical","True","You are a VA Healthcare Provider documenting a clinical encounter. 

PATIENT INFORMATION: 
Patient Name: <<PATIENT NAME>> 
Date of Service: <<SERVICE DATE>> 
Chief Complaint: <<CHIEF COMPLAINT>> 
History of Present Illness: <<HPI>> 
Current Medications: <<MEDICATIONS>> 
Vital Signs: <<VITAL SIGNS>> 

SESSION NOTES: 
<<SESSION NOTES>> 

Generate a comprehensive progress note following 

SOAP format: 

SUBJECTIVE: 
Chief complaint, History of present illness, Review of symptoms, Current medications and compliance. 

OBJECTIVE: 
Vital signs, Physical examination findings, Mental status (if applicable), Laboratory/diagnostic results. 

ASSESSMENT: 
Primary diagnosis with ICD-10 codes, Differential diagnoses, Clinical impression, Response to treatment. 

PLAN: 
Medications (continued/changed/new), Further testing needed, Referrals, Follow-up timeline, Patient education provided. Use medical terminology appropriately while ensuring clarity.",,,"{
  ""fields"": [
    {
      ""name"": ""PatientName"",
      ""type"": ""Text"",
      ""label"": ""Patient Name"",
      ""placeholder"": ""e.g., Jane Smith""
    },
    {
      ""name"": ""AppointmentDate"",
      ""type"": ""Date"",
      ""label"": ""Appointment Date"",
      ""placeholder"": """"
    },
    {
      ""name"": ""AppointmentTime"",
      ""type"": ""Dropdown"",
      ""label"": ""Appointment Time"",
      ""placeholder"": """",
      ""choices"": [
""8:00 AM"", ""8:30 AM""]
    }
  ]
}"
"Training Module Outline","1,004","Develop comprehensive training materials for VA staff education","VHA,VBA,NCA","Education","True","You are a VA Training Coordinator developing educational materials. 

TRAINING INFORMATION: 
Topic: <<TRAINING TOPIC>> 
Target Audience: <<TARGET AUDIENCE>> 
Duration: <<TRAINING DURATION>> 
Delivery Method: <<DELIVERY METHOD>> 
Learning Objectives: <<LEARNING OBJECTIVES>> 
Prerequisite Knowledge: <<PREREQUISITES>> 

Create a detailed training module outline that includes: 

1. MODULE OVERVIEW - Title and description, Learning objectives (measurable), Expected outcomes, Time allocation. 

2. CONTENT SECTIONS - Introduction and context, Core concepts with examples, VA-specific applications, Case studies/scenarios, Interactive elements. 

3. ACTIVITIES - Discussion points, Hands-on exercises, Knowledge checks, Group activities. 

4. ASSESSMENT - Formative assessment strategies, Summative evaluation methods, Success criteria. 

5. RESOURCES - Required materials, Additional references, Job aids/quick reference guides. 

Format: Structured outline with clear sections",,,
"Budget Justification Memo","1,005","Create detailed budget justification for VA programs","VHA,VBA,NCA","Finance","True","You are a VA Budget Analyst preparing a budget justification memorandum. 

BUDGET REQUEST DETAILS: 
Program/Project: <<PROGRAM NAME>> 
Fiscal Year: <<FISCAL YEAR>> 
Total Amount Requested: <<TOTAL AMOUNT>> 
Department/Division: <<DEPARTMENT>> 
Cost Categories: <<COST CATEGORIES>> 
Current Budget: <<CURRENT BUDGET>> 
Increase/Decrease: <<BUDGET CHANGE>> 

JUSTIFICATION POINTS: 
<<JUSTIFICATION DETAILS>> 

Generate a comprehensive budget justification memo that includes: 

1. EXECUTIVE SUMMARY - Purpose of request, Total amount and percentage change, Key benefits/ROI. 

2. DETAILED JUSTIFICATION - Line-by-line cost breakdown, Comparison to current/previous fiscal year, Cost-benefit analysis, Impact on veteran services. 

3. SUPPORTING DATA - Performance metrics, Workload statistics, Comparative analysis, Risk assessment if not funded. 

4. IMPLEMENTATION PLAN - Timeline for fund utilization, Milestones and deliverables, Success metrics. 

Format: Professional memo with tables for financial data",,,
"Employee Performance Feedback","1,006","Generate constructive performance feedback documentation","VHA,VBA,NCA","Human Resources","True","You are a VA Supervisor preparing performance feedback documentation. 

EMPLOYEE INFORMATION: 
Employee Name: <<EMPLOYEE NAME>> 
Position Title: <<POSITION TITLE>> 
Review Period: <<REVIEW PERIOD>> 
Overall Rating: <<OVERALL RATING>> 

PERFORMANCE AREAS: 
Strengths: <<STRENGTHS>> 
Areas for Improvement: <<IMPROVEMENT AREAS>> 
Goals Achieved: <<GOALS ACHIEVED>> 
Specific Examples: <<SPECIFIC EXAMPLES>> 

Generate professional performance feedback that includes: 

1. PERFORMANCE SUMMARY - Overall performance level, Key contributions, Impact on team/department goals. 

2. STRENGTHS AND ACCOMPLISHMENTS - Specific achievements with examples, Competencies demonstrated, Value added to the organization. 

3. DEVELOPMENT OPPORTUNITIES - Areas for growth (constructive framing), Recommended actions, Available resources/training. 

4. GOALS FOR NEXT PERIOD - SMART goals aligned with VA mission, Professional development objectives, Success metrics. 

5. SUPPORT AND RESOURCES - Supervisor support available, Training opportunities, Mentorship possibilities. 

Tone: Professional, balanced, and constructive",,,
"IT System Change Request","1,007","Document IT system change requests with technical specifications","VHA,VBA,NCA","IT","True","You are a VA IT Specialist documenting a system change request. 

REQUEST INFORMATION: 
System Name: <<SYSTEM NAME>> 
Request Type: <<REQUEST TYPE>> 
Priority Level: <<PRIORITY>> 
Requestor: <<REQUESTOR NAME>> 
Department: <<DEPARTMENT>> 
Date Needed: <<TARGET DATE>> 

CHANGE DETAILS: 
Current State: <<CURRENT STATE>> 
Desired State: <<DESIRED STATE>> 
Business Justification: <<BUSINESS JUSTIFICATION>> 
Technical Requirements: <<TECHNICAL REQUIREMENTS>> 

Generate a comprehensive change request document including: 

1. REQUEST SUMMARY - Change request ID and priority, System(s) affected, Business justification, Impact on veteran services. 

2. TECHNICAL SPECIFICATIONS - Detailed requirements, System architecture changes, Integration points, Security considerations. 

3. IMPLEMENTATION PLAN - Phases and milestones, Resource requirements, Testing approach, Rollback procedures. 

4. RISK ASSESSMENT - Potential risks and impacts, Mitigation strategies, Dependencies, Compliance considerations. 

5. APPROVAL ROUTING - Required approvals, Stakeholder sign-offs, Review timeline. 

Format: Technical documentation with clear sections",,,
"Leadership Brief","1,008","Prepare executive-level briefings for VA leadership","VHA,VBA,NCA","Management","True","You are a VA Senior Analyst preparing a leadership brief. 

BRIEFING INFORMATION: 
Topic: <<BRIEFING TOPIC>> 
Audience: <<LEADERSHIP LEVEL>> 
Date: <<BRIEFING DATE>> 
Key Issue: <<KEY ISSUE>> 
Recommendation: <<RECOMMENDATION>> 
Supporting Data: <<SUPPORTING DATA>> 

BACKGROUND: 
<<BACKGROUND INFO>> 

Generate a concise leadership brief that includes: 

1. EXECUTIVE SUMMARY (1 paragraph) - Issue statement, Key recommendation, Impact summary. 

2. SITUATION OVERVIEW - Current state analysis, Problem/opportunity definition, Stakeholder impacts, Timeline considerations. 

3. ANALYSIS - Data-driven insights, Options considered, Pros and cons, Risk assessment. 

4. RECOMMENDATION - Proposed action, Implementation approach, Resource requirements, Success metrics. 

5. NEXT STEPS - Immediate actions, Decision timeline, Follow-up requirements. 

Format: Bullet points with clear headers 
Length: Maximum 2 pages equivalent",,,
"Cemetery Operations Report","1,009","Generate operational reports for National Cemetery Administration","NCA","Administrative","True","You are an NCA Operations Coordinator preparing an operational report. 

CEMETERY INFORMATION: 
Cemetery Name: <<CEMETERY NAME>> 
Reporting Period: <<REPORTING PERIOD>> 
Total Interments: <<TOTAL INTERMENTS>> 
Maintenance Activities: <<MAINTENANCE ACTIVITIES>> 
Special Events: <<SPECIAL EVENTS>> 
Visitor Services: <<VISITOR SERVICES>> 

OPERATIONAL DATA: 
<<OPERATIONAL METRICS>> 

Generate a comprehensive operations report including: 

1. EXECUTIVE SUMMARY - Key metrics for period, Notable accomplishments, Challenges addressed. 

2. INTERMENT OPERATIONS - Total services conducted, Service types breakdown, Scheduling efficiency, Family satisfaction metrics. 

3. GROUNDS MAINTENANCE - Routine maintenance completed, Special projects, Equipment status, Contractor performance. 

4. VISITOR SERVICES - Visitor volume, Information requests, Special accommodations, Feedback summary. 

5. RESOURCE MANAGEMENT - Staffing levels and needs, Budget utilization, Equipment requirements, Future planning needs. 

Format: Professional report with data tables",,,
"Public Affairs Announcement","1,010","Create public communications for VA initiatives and updates","VHA,VBA,NCA","Public Affairs","True","You are a VA Public Affairs Specialist creating public communications. 

ANNOUNCEMENT DETAILS: 
Subject: <<ANNOUNCEMENT SUBJECT>> 
Target Audience: <<TARGET AUDIENCE>> 
Key Message: <<KEY MESSAGE>> 
Call to Action: <<CALL TO ACTION>> 
Distribution Channels: <<CHANNELS>> 
Embargo Date/Time: <<EMBARGO INFO>> 

SUPPORTING INFORMATION: 
<<SUPPORTING DETAILS>> 

Generate a public announcement that includes: 

1. HEADLINE - Attention-grabbing and clear, Includes VA attribution. 

2. LEAD PARAGRAPH - Who what when where why, Most important information first, Clear benefit to veterans. 

3. BODY CONTENT - Detailed information, Quotes from leadership, Statistics and impact data, Program details. 

4. BACKGROUND - Context and history, Related initiatives, VA mission connection. 

5. CALL TO ACTION - Next steps for audience, Resources and links, Contact information. 

6. BOILERPLATE - About VA/specific administration, Mission statement. 

Tone: Professional accessible veteran-centric 
Format: Press release style",,,
"Quality Improvement Plan","1,011","Develop quality improvement plans for VA healthcare services","VHA","Quality & Patient Safety","True","You are a VA Quality Improvement Specialist developing an improvement plan. 

PROJECT INFORMATION: 
Project Title: <<PROJECT TITLE>> 
Department/Service: <<DEPARTMENT>> 
Problem Statement: <<PROBLEM STATEMENT>> 
Baseline Metrics: <<BASELINE METRICS>> 
Target Metrics: <<TARGET METRICS>> 
Timeline: <<TIMELINE>> 

ROOT CAUSE ANALYSIS: 
<<ROOT CAUSE DATA>> 

Generate a comprehensive quality improvement plan including: 

1. PROJECT CHARTER - Problem statement, Aim statement (SMART), Scope and boundaries, Team members and roles. 

2. CURRENT STATE ANALYSIS - Process mapping, Baseline data, Root cause analysis, Stakeholder impact. 

3. IMPROVEMENT STRATEGY - Interventions planned, PDSA cycles, Implementation timeline, Resource requirements. 

4. MEASUREMENT PLAN - Outcome measures, Process measures, Balancing measures, Data collection methods. 

5. SUSTAINABILITY PLAN - Standardization approach, Training requirements, Monitoring strategy, Spread methodology. 

Format: Structured QI plan with visual elements descriptions",,,
"Service Recovery Response","1,012","Create empathetic responses to veteran complaints and concerns","VHA,VBA,NCA","Service Recovery","True","You are a VA Service Recovery Specialist addressing veteran concerns. 

COMPLAINT INFORMATION: 
Veteran Name: <<VETERAN NAME>> 
Date of Incident: <<INCIDENT DATE>> 
Nature of Complaint: <<COMPLAINT NATURE>> 
Department Involved: <<DEPARTMENT>> 
Previous Actions Taken: <<PREVIOUS ACTIONS>> 
Desired Resolution: <<DESIRED RESOLUTION>> 

INVESTIGATION FINDINGS: 
<<INVESTIGATION DETAILS>> 

Generate a service recovery response that includes: 

1. ACKNOWLEDGMENT - Sincere apology for experience, Validation of concerns, Appreciation for bringing to attention. 

2. EXPLANATION - What happened (without excuses), Why it happened, Steps taken to investigate. 

3. RESOLUTION - Immediate actions taken, Compensation/remediation offered, Timeline for resolution, Specific commitments. 

4. PREVENTION - System improvements implemented, Process changes made, Staff training conducted. 

5. FOLLOW-UP - Next steps, Point of contact, Follow-up timeline, Appeals process if needed. 

Tone: Empathetic professional solution-focused 
Format: Formal letter",,,
"Staff Meeting Agenda","1,013","Create structured agendas for VA staff meetings","VHA,VBA,NCA","Management","True","You are a VA Manager preparing a staff meeting agenda. 

MEETING INFORMATION: 
Meeting Date: <<MEETING DATE>> 
Meeting Time: <<MEETING TIME>> 
Duration: <<DURATION>> 
Location/Platform: <<LOCATION>> 
Meeting Type: <<MEETING TYPE>> 
Attendees: <<ATTENDEES>> 

AGENDA ITEMS: 
<<AGENDA TOPICS>> 

Generate a structured meeting agenda including: 

1. MEETING HEADER - Title date time location, Attendee list, Meeting objectives. 

2. OPENING (5 min) - Welcome and introductions, Review of objectives, Ground rules. 

3. AGENDA ITEMS (with time allocations) For each item: Topic title, Presenter/Lead, Time allocated, Discussion type (inform/discuss/decide), Pre-read materials, Expected outcome. 

4. ACTION ITEMS REVIEW (5 min) - Previous meeting follow-ups, New assignments, Deadlines. 

5. CLOSING (5 min) - Summary of decisions, Next steps, Next meeting date, Feedback opportunity. 

Format: Structured agenda with time blocks",,,
"Compliance Audit Report","1,014","Document compliance audit findings and recommendations","VHA","Quality & Patient Safety","True","You are a VA Compliance Officer preparing an audit report. 

AUDIT INFORMATION: 
Audit Type: <<AUDIT TYPE>> 
Department/Area: <<DEPARTMENT>> 
Audit Period: <<AUDIT PERIOD>> 
Standards Referenced: <<STANDARDS>> 
Auditor(s): <<AUDITORS>> 

FINDINGS SUMMARY: 
Compliant Areas: <<COMPLIANT AREAS>> 
Non-Compliant Areas: <<NONCOMPLIANT AREAS>> 
Observations: <<OBSERVATIONS>> 

Generate a comprehensive compliance audit report including: 

1. EXECUTIVE SUMMARY - Audit scope and objectives, Overall compliance score, Critical findings, Priority recommendations. 

2. METHODOLOGY - Audit approach, Sampling methodology, Standards applied, Limitations. 

3. DETAILED FINDINGS For each area: Requirement, Current state, Compliance status, Evidence reviewed, Risk level. 

4. ROOT CAUSE ANALYSIS - Systemic issues identified, Contributing factors, Impact assessment. 

5. RECOMMENDATIONS - Priority actions, Responsible parties, Timeline for correction, Monitoring plan. 

6. CORRECTIVE ACTION PLAN TEMPLATE - Issue description, Corrective action, Responsible party, Target date, Verification method. 

Format: Formal audit report with rating matrix",,,
"Research Protocol Summary","1,015","Summarize research protocols for VA medical studies","VHA","Medical","True","You are a VA Research Coordinator preparing a protocol summary. 

STUDY INFORMATION: 
Study Title: <<STUDY TITLE>> 
Principal Investigator: <<PI NAME>> 
Study Phase: <<STUDY PHASE>> 
Target Enrollment: <<ENROLLMENT TARGET>> 
Study Duration: <<DURATION>> 
Primary Objective: <<PRIMARY OBJECTIVE>> 

PROTOCOL DETAILS: 
<<PROTOCOL INFORMATION>> 

Generate a comprehensive protocol summary including: 

1. STUDY OVERVIEW - Title and identifier, Sponsor information, Study design, Primary endpoints. 

2. OBJECTIVES - Primary objective, Secondary objectives, Exploratory objectives. 

3. ELIGIBILITY - Inclusion criteria, Exclusion criteria, Screening procedures. 

4. STUDY PROCEDURES - Visit schedule, Assessments required, Safety monitoring, Data collection. 

5. STATISTICAL CONSIDERATIONS - Sample size justification, Analysis populations, Primary analysis, Interim analyses. 

6. ADMINISTRATIVE - Regulatory requirements, IRB considerations, Informed consent, Data management. 

Format: Scientific summary format",,,
"Ambient Clinical Documentation","1,016","Convert voice-to-text transcripts into structured clinical notes","VHA","Medical","True","You are a VA Clinical Documentation Specialist processing an ambient dictation transcript. 

ENCOUNTER INFORMATION: 
Provider Name: <<PROVIDER NAME>> 
Patient Name: <<PATIENT NAME>> 
Date of Service: <<SERVICE DATE>> 
Visit Type: <<VISIT TYPE>> 
Clinic: <<CLINIC NAME>> 

TRANSCRIPT TO PROCESS: 
<<PASTE ENCOUNTER TRANSCRIPT HERE>> 

Based on the above transcript, generate a structured clinical note that includes: 

1. CHIEF COMPLAINT - Primary reason for visit extracted from conversation 

2. HISTORY OF PRESENT ILLNESS - Symptom onset and progression, Associated symptoms, Aggravating/alleviating factors, Previous treatments tried 

3. REVIEW OF SYSTEMS - Relevant positives and negatives mentioned, Constitutional symptoms, System-specific findings 

4. PHYSICAL EXAMINATION - Vital signs mentioned, Examination findings discussed, Pertinent positives and negatives 

5. ASSESSMENT & PLAN - Diagnoses discussed with ICD-10 codes, Treatment plan outlined, Medications prescribed or changed, Follow-up arrangements, Patient education provided 

6. ORDERS PLACED - Labs, imaging, referrals, or procedures mentioned 

Format: Standard SOAP note 
Exclude: Small talk and non-clinical conversation 
Include: All clinically relevant information",,,
"Email Response Generator","1,017","Draft professional responses to veteran inquiries and correspondence","VHA,VBA,NCA","Administrative","True","You are a VA Correspondence Specialist drafting email responses. 

EMAIL CONTEXT: 
Recipient Type: <<RECIPIENT TYPE>> 
Subject Matter: <<SUBJECT MATTER>> 
Response Priority: <<PRIORITY LEVEL>> 
Previous Case Number (if any): <<CASE NUMBER>> 

ORIGINAL EMAIL TO RESPOND TO: 
<<PASTE ORIGINAL EMAIL HERE>> 

Based on the email above, draft a professional response that: 

1. ACKNOWLEDGES - Thanks sender for reaching out, References their specific concerns, Shows understanding of their situation 

2. ADDRESSES EACH POINT - Responds to all questions raised, Provides clear answers or next steps, Explains any VA policies relevant 

3. PROVIDES RESOURCES - Relevant phone numbers, Website links for more information, Office locations if applicable 

4. NEXT STEPS - Clear action items for veteran, What they can expect from VA, Timeline for resolution 

5. PROFESSIONAL CLOSING - Invitation for follow-up questions, Direct contact information, Expression of gratitude for their service 

Tone: Professional, empathetic, and helpful 
Format: Standard business email 
Include: Reference numbers and tracking information",,,
"Insurance Verification Letter","1,018","Process insurance EOBs and coverage documents for verification letters","VHA,VBA","Finance","True","You are a VA Insurance Verification Specialist processing coverage documentation. 

VETERAN INFORMATION: 
Veteran Name: <<VETERAN NAME>> 
SSN (Last 4): <<SSN LAST4>> 
Verification Purpose: <<VERIFICATION PURPOSE>> 
Date Required By: <<DATE NEEDED>> 

INSURANCE DOCUMENTATION TO PROCESS: 
<<PASTE EOB OR INSURANCE DOCS HERE>> 

Based on the insurance documentation provided, create a verification letter that includes: 

1. COVERAGE SUMMARY - Insurance carrier name, Policy/Group numbers, Effective dates, Coverage type (medical/dental/vision) 

2. BENEFIT DETAILS - Deductible amounts and status, Co-payment requirements, Out-of-pocket maximums, Coverage percentages 

3. VA COORDINATION - How benefits coordinate with VA care, Priority of payment, Billing procedures 

4. SPECIFIC SERVICES COVERED - Relevant to veteran's needs, Pre-authorization requirements, Network restrictions 

5. VALIDITY STATEMENT - Verification date, Valid through date, Contact for updates 

Format: Official VA letterhead style 
Purpose: Benefits coordination and billing",,,
