ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field DisplayName=\"IsActive\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"IsActive\" Title=\"IsActive\" Type=\"Boolean\" ID=\"{ca714563-cbdd-498e-b95f-dc888f4e708a}\" StaticName=\"IsActive\"><Default>1</Default></Field>","<Field AppendOnly=\"FALSE\" DisplayName=\"Task_Description\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Task_Description\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Task_Description\" Type=\"Note\" ID=\"{7ad6f8c6-6d41-4e79-b839-18d3a122371d}\" StaticName=\"Task_Description\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_Default\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_Default\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_Default\" Type=\"Note\" ID=\"{6c377416-6eda-41df-99d5-3e9a66058541}\" StaticName=\"Prompt_Default\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V1\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V1\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V1\" Type=\"Note\" ID=\"{6c95ff1f-3bfc-4816-9626-af81a1dcdb28}\" StaticName=\"Prompt_V1\" />","<Field AppendOnly=\"FALSE\" DisplayName=\"Prompt_V2\" Format=\"Dropdown\" IsModern=\"TRUE\" IsolateStyles=\"FALSE\" Name=\"Prompt_V2\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Prompt_V2\" Type=\"Note\" ID=\"{27a71728-fad8-4b6d-a95e-e3714a052aea}\" StaticName=\"Prompt_V2\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" CustomUnitOnRight=\"TRUE\" Decimals=\"0\" Description=\"Number to identify task\" DisplayName=\"TaskID\" EnforceUniqueValues=\"TRUE\" Format=\"Dropdown\" Indexed=\"TRUE\" Name=\"TaskID\" Percentage=\"FALSE\" Title=\"TaskID\" Type=\"Number\" Unit=\"None\" ID=\"{ac841175-fb22-452b-a843-9cc0d0854c54}\" StaticName=\"TaskID\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"ConfigJSON\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"JSON\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"ConfigJSON\" Type=\"Note\" ID=\"{168897e7-feb7-49ad-b4a3-850681e963d3}\" StaticName=\"JSON\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"Discharge Summary Review","1,019","Review and summarize lengthy discharge documentation","VHA","Medical","True","You are a VA Discharge Planning Coordinator reviewing discharge documentation. 

PATIENT CONTEXT: 
Patient Name: <<PATIENT NAME>> 
Admission Date: <<ADMISSION DATE>> 
Discharge Date: <<DISCHARGE DATE>> 
Primary Team: <<PRIMARY TEAM>> 
Discharge Disposition: <<DISCHARGE LOCATION>> 

DISCHARGE DOCUMENTATION TO REVIEW: 
<<PASTE DISCHARGE PAPERS HERE>> 

From the discharge documentation above, create a concise summary including: 

1. ADMISSION OVERVIEW - Reason for admission, Initial presentation, Admission diagnosis 

2. HOSPITAL COURSE - Key events during stay, Procedures performed, Complications if any, Response to treatment 

3. DISCHARGE MEDICATIONS - Complete medication reconciliation, New medications started, Medications discontinued, Dosing changes with reasons 

4. FOLLOW-UP REQUIREMENTS - Appointments needed (specialty, timing), Pending tests or results, Home health requirements, DME needs 

5. DISCHARGE INSTRUCTIONS SUMMARY - Activity restrictions, Diet modifications, Warning signs to watch for, When to seek emergency care 

6. CARE COORDINATION NEEDS - PCP notification, Specialist referrals, Community care authorizations, Home health orders 

Format: Structured summary for continuity of care",,,
"Policy Update Communication","1,020","Transform complex policy documents into clear staff communications","VHA,VBA,NCA","Management","True","You are a VA Policy Communication Specialist translating policy updates for staff. 

POLICY INFORMATION: 
Policy Title: <<POLICY TITLE>> 
Effective Date: <<EFFECTIVE DATE>> 
Affected Departments: <<DEPARTMENTS>> 
Priority Level: <<PRIORITY>> 

FULL POLICY DOCUMENT: 
<<PASTE POLICY DOCUMENT HERE>> 

Based on the policy document above, create a staff communication that includes: 

1. EXECUTIVE SUMMARY (1 paragraph) - What's changing, Why it matters, When it takes effect 

2. KEY CHANGES - Bullet points of main changes, Comparison to previous policy, Impact on daily operations 

3. WHO IS AFFECTED - Specific roles/departments, Patient populations, Service lines 

4. IMPLEMENTATION REQUIREMENTS - Training needed, System updates, Documentation changes, Compliance measures 

5. TIMELINE - Effective date, Training deadlines, Transition period, Full compliance date 

6. RESOURCES & SUPPORT - Where to find full policy, Training materials, Point of contact for questions, FAQs 

7. QUICK REFERENCE GUIDE - Do's and Don'ts, Checklist format, Decision tree if applicable 

Format: Clear, scannable communication 
Tone: Direct and actionable",,,
"Grant Proposal Abstract","1,021","Convert detailed research proposals into executive abstracts","VHA","Medical","True","You are a VA Research Administrator preparing grant abstracts. 

GRANT INFORMATION: 
Grant Agency: <<AGENCY NAME>> 
Funding Opportunity: <<OPPORTUNITY NUMBER>> 
Principal Investigator: <<PI NAME>> 
Requested Amount: <<TOTAL BUDGET>> 
Project Period: <<PROJECT PERIOD>> 

FULL PROPOSAL TO SUMMARIZE: 
<<PASTE PROPOSAL DOCUMENT HERE>> 

From the full proposal above, create a compelling abstract that includes: 

1. SIGNIFICANCE (1 paragraph) - Problem being addressed, Impact on veteran population, Current gap in knowledge/care 

2. INNOVATION (1 paragraph) - Novel approach or methodology, Advancement over current practice, Unique resources or perspective 

3. SPECIFIC AIMS - Clear, numbered objectives, Measurable outcomes, Timeline for each aim 

4. APPROACH (2 paragraphs) - Study design overview, Key methodologies, Sample size and population, Analysis plan 

5. IMPACT STATEMENT - Expected outcomes, Clinical/policy implications, Benefit to veterans, Dissemination plan 

6. RESEARCH TEAM - Key personnel qualifications, Institutional resources, Collaborative strengths 

Word Limit: 300-500 words 
Format: NIH-style abstract",,,
"Legal Document Summary","1,022","Summarize legal documents and court decisions for VA proceedings","VHA,VBA,NCA","Management","True","You are a VA Legal Analyst summarizing legal documents. 

CASE INFORMATION: 
Case Type: <<CASE TYPE>> 
Claimant: <<CLAIMANT NAME>> 
Case Number: <<CASE NUMBER>> 
Document Type: <<DOCUMENT TYPE>> 
Action Required: <<ACTION NEEDED>> 

LEGAL DOCUMENT TO SUMMARIZE: 
<<PASTE LEGAL DOCUMENT HERE>> 

Based on the legal document above, provide a summary including: 

1. DOCUMENT OVERVIEW - Type and date of document, Issuing authority/court, Parties involved, Docket/reference numbers 

2. KEY FACTS - Chronology of events, Relevant medical history, Service connection elements, Previous decisions 

3. LEGAL ISSUES - Questions presented, Standards applied, Statutory/regulatory citations, Precedential cases cited 

4. ANALYSIS/REASONING - Court's logic, Evidence considered, Factors weighed, Expert opinions referenced 

5. DECISION/RULING - Outcome, Specific orders, Remand instructions if any, Compliance requirements 

6. VA ACTION ITEMS - Required responses, Deadlines, Development needed, Notice requirements 

7. IMPLICATIONS - Impact on similar cases, Policy considerations, Training needs 

Format: Legal brief style with citations",,,
"Committee Report Compilation","1,023","Compile multiple committee member inputs into cohesive reports","VHA,VBA,NCA","Management","True","You are a VA Committee Secretary compiling member reports. 

COMMITTEE INFORMATION: 
Committee Name: <<COMMITTEE NAME>> 
Report Period: <<REPORT PERIOD>> 
Committee Chair: <<CHAIR NAME>> 
Report Type: <<REPORT TYPE>> 
Due Date: <<DUE DATE>> 

COMMITTEE MEMBER INPUTS: 
<<PASTE ALL MEMBER CONTRIBUTIONS HERE>> 

From the various member inputs above, compile a unified committee report that includes: 

1. EXECUTIVE SUMMARY - Key accomplishments, Major decisions made, Critical issues identified, Recommendations preview 

2. COMMITTEE ACTIVITIES - Meetings held (dates, attendance), Subcommittee work, Special projects, External consultations 

3. CONSOLIDATED FINDINGS - Synthesis of all member inputs, Common themes identified, Divergent viewpoints noted, Data trends observed 

4. RECOMMENDATIONS - Prioritized action items, Resource requirements, Implementation timeline, Responsible parties 

5. CHALLENGES & RISKS - Obstacles encountered, Mitigation strategies, Support needed, Escalation items 

6. NEXT QUARTER PRIORITIES - Planned initiatives, Expected milestones, Resource needs, Success metrics 

7. APPENDICES - Individual member reports summary, Supporting data, Meeting minutes references 

Format: Professional committee report with clear sections",,,
"Patient Education Material","1,024","Transform clinical guidelines into patient-friendly education materials","VHA","Education","True","You are a VA Patient Education Specialist creating accessible health information. 

EDUCATION TOPIC: 
Topic: <<HEALTH TOPIC>> 
Target Audience: <<PATIENT POPULATION>> 
Reading Level: <<READING LEVEL>> 
Language: <<LANGUAGE>> 
Format Needed: <<FORMAT TYPE>> 

CLINICAL GUIDELINES TO TRANSFORM: 
<<PASTE CLINICAL GUIDELINES HERE>> 

Based on the clinical guidelines above, create patient education material that includes: 

1. WHAT YOU NEED TO KNOW (Overview) - Condition/topic explanation in simple terms, Why this matters to your health, How common it is among veterans 

2. SIGNS AND SYMPTOMS - What to watch for, When to be concerned, How to track symptoms, Red flags requiring immediate care 

3. TREATMENT OPTIONS - Available treatments explained simply, Benefits and risks, What to expect, VA services available 

4. SELF-CARE INSTRUCTIONS - Daily management tips, Lifestyle modifications, Home remedies if appropriate, Activity guidelines 

5. MEDICATIONS - Common medications used, How they work, Side effects to watch for, Importance of adherence 

6. WHEN TO CONTACT YOUR PROVIDER - Warning signs, Follow-up schedule, Questions to ask, How to reach your care team 

7. RESOURCES - VA resources available, Support groups, Websites for more information, Mobile apps if relevant 

Format: Patient-friendly language (6th-8th grade level) 
Visual: Suggest where diagrams/images would help",,,
"Incident Report Analysis","1,025","Analyze multiple incident reports to identify patterns and recommendations","VHA","Quality & Patient Safety","True","You are a VA Patient Safety Analyst reviewing incident reports. 

ANALYSIS PARAMETERS: 
Time Period: <<TIME PERIOD>> 
Department/Area: <<DEPARTMENT>> 
Incident Type: <<INCIDENT TYPE>> 
Number of Reports: <<REPORT COUNT>> 
Analysis Purpose: <<ANALYSIS PURPOSE>> 

INCIDENT REPORTS TO ANALYZE: 
<<PASTE ALL INCIDENT REPORTS HERE>> 

Based on the incident reports above, provide an analysis that includes: 

1. EXECUTIVE SUMMARY - Total incidents analyzed, Key patterns identified, Risk level assessment, Primary recommendations 

2. INCIDENT CLASSIFICATION - Types of incidents (categorized), Frequency distribution, Severity levels, Harm scores 

3. PATTERN ANALYSIS - Common contributing factors, Recurring themes, Time/day patterns, Location clusters, Staff factors 

4. ROOT CAUSE THEMES - System issues identified, Process breakdowns, Communication failures, Resource constraints, Training gaps 

5. COMPARATIVE ANALYSIS - Trends over time, Benchmark comparisons, Department variations, Shift differences 

6. RISK STRATIFICATION - High-risk areas identified, Vulnerability assessments, Potential for recurrence, Severity predictions 

7. RECOMMENDATIONS - Immediate actions required, System improvements, Policy changes needed, Training requirements, Monitoring plan 

8. PREVENTION STRATEGIES - Proactive measures, Barrier analysis, Safety culture initiatives 

Format: Patient safety report with data visualizations described",,,
"Benefits Appeal Brief","1,026","Compile evidence and arguments for benefits appeal cases","VBA","Administrative","True","You are a VA Benefits Advocate preparing an appeal brief. 

APPEAL INFORMATION: 
Veteran Name: <<VETERAN NAME>> 
Claim Number: <<CLAIM NUMBER>> 
Decision Date: <<DECISION DATE>> 
Appeal Type: <<APPEAL TYPE>> 
Conditions Claimed: <<CONDITIONS>> 
Representative: <<VSO REPRESENTATIVE>> 

EVIDENCE AND ARGUMENTS TO COMPILE: 
<<PASTE ALL EVIDENCE AND ARGUMENTS HERE>> 

Based on the evidence provided, create a comprehensive appeal brief that includes: 

1. STATEMENT OF THE CASE - Veteran's service history, Conditions being appealed, Previous rating decisions, Procedural history 

2. ISSUES ON APPEAL - Specific disagreements, Legal standards applicable, Requested relief 

3. EVIDENCE SUMMARY - Medical evidence (service and post-service), Lay statements, Expert opinions, Service records, Employment/functional impact 

4. LEGAL ARGUMENT - Applicable laws and regulations, Favorable case law, VA's duty to assist analysis, Benefit of doubt application 

5. SERVICE CONNECTION ELEMENTS - In-service event/injury/disease, Current disability, Nexus between service and condition, Continuity of symptomatology 

6. RATING CRITERIA ANALYSIS - Applicable rating schedule, Symptoms meeting higher rating, Functional impairment evidence, Comparison to rating criteria 

7. CONCLUSION - Summary of strongest points, Requested action, Alternative considerations 

Format: Legal brief with citations and evidence references",,,
"Telehealth Visit Summary","1,027","Convert telehealth session notes into comprehensive visit summaries","VHA","Medical","True","You are a VA Telehealth Coordinator creating visit summaries. 

VISIT INFORMATION: 
Patient Name: <<PATIENT NAME>> 
Date/Time: <<VISIT DATETIME>> 
Provider: <<PROVIDER NAME>> 
Visit Type: <<TELEHEALTH TYPE>> 
Platform Used: <<PLATFORM>> 
Connection Quality: <<CONNECTION QUALITY>> 

TELEHEALTH SESSION NOTES: 
<<PASTE SESSION NOTES HERE>> 

Based on the telehealth session notes, create a comprehensive visit summary including: 

1. TECHNICAL SUMMARY - Connection quality, Platform functionality, Audio/video issues, Duration of visit 

2. CLINICAL ENCOUNTER - Chief complaint addressed, Virtual assessment findings, Patient engagement level, Home environment observations 

3. VITAL SIGNS/MEASUREMENTS - Patient-reported vitals, Home monitoring device readings, Functional assessments performed, Pain scales/symptom ratings 

4. ASSESSMENT - Diagnoses addressed, Clinical impression, Response to treatment, Barriers identified 

5. PLAN - Medication changes, Follow-up arrangements (virtual vs in-person), Home care instructions, Remote monitoring plan 

6. PATIENT EDUCATION - Topics covered, Demonstration of techniques, Resources shared electronically, Teach-back confirmation 

7. CARE COORDINATION - Referrals made, Labs/imaging ordered, DME needs identified, Caregiver involvement 

8. NEXT STEPS - Next appointment type/timing, Between-visit monitoring, When to seek in-person care 

Format: Structured telehealth note",,,
"Training Evaluation Report","1,028","Analyze training feedback and assessment data for improvement recommendations","VHA,VBA,NCA","Education","True","You are a VA Training Evaluator analyzing program effectiveness. 

TRAINING PROGRAM INFO: 
Program Name: <<PROGRAM NAME>> 
Training Dates: <<TRAINING DATES>> 
Number of Participants: <<PARTICIPANT COUNT>> 
Delivery Method: <<DELIVERY METHOD>> 
Target Competencies: <<COMPETENCIES>> 

EVALUATION DATA TO ANALYZE: 
<<PASTE ALL FEEDBACK AND ASSESSMENTS HERE>> 

Based on the evaluation data above, create a comprehensive training evaluation report: 

1. EXECUTIVE SUMMARY - Overall effectiveness rating, Key achievements, Main areas for improvement, ROI indicators 

2. PARTICIPATION METRICS - Attendance rates, Completion rates, Engagement levels, Demographics breakdown 

3. LEARNING OUTCOMES - Pre/post assessment scores, Competency achievement rates, Knowledge gain measurements, Skill demonstration results 

4. PARTICIPANT FEEDBACK ANALYSIS - Satisfaction ratings, Content relevance scores, Instructor effectiveness, Pace and delivery feedback, Most/least valuable components 

5. QUALITATIVE THEMES - Common praise points, Recurring concerns, Suggested improvements, Unanticipated outcomes 

6. PERFORMANCE IMPACT - Workplace application, Behavior changes observed, Performance improvements, Patient care impacts 

7. RECOMMENDATIONS - Content modifications, Delivery improvements, Resource needs, Follow-up training, Reinforcement strategies 

8. ACTION PLAN - Immediate improvements, Long-term revisions, Resource requirements, Implementation timeline 

Format: Training evaluation report with data tables",,,
"Test AI-Generated Prompt","9,999","Testing AI Generated Prompt with <<Placeholders>>","VHA","Administrative","True","You are an expert assistant trained to draft professional executive briefings for VA leadership.

Please draft a detailed and well-organized executive briefing using the information provided.

Customize the briefing using the following details:

Executive Name: <<EXECUTIVE_NAME>>
Subject: <<SUBJECT>>
Division: <<DIVISION>>
Department: <<DEPARTMENT>>
Report Date: <<REPORT_DATE>>
Key Points: <<KEY_POINTS>>
Use the structure below.

Formatting REQUIREMENTS:

Ensure there are clear line breaks between all sections and fields.
Use headings to help organize content.
Provide bulleted lists where appropriate to improve readability.
Include any relevant numerical data.
Avoid large blocks of text.
Emphasize key actions and recommendations.
Executive Briefing for <<EXECUTIVE_NAME>>
Subject: <<SUBJECT>>

Division: <<DIVISION>>
Department: <<DEPARTMENT>>

Date: <<REPORT_DATE>>

Overview
Provide a brief overview of the briefing subject. This section should give a concise background and the current status.

<<BACKGROUND>>
Key Points
Summarize the main points that need to be communicated. This section should highlight the most critical elements.

<<KEY_POINTS>>
Detailed Analysis
Provide a detailed analysis of the subject matter. Include any significant findings, data, and observations.

<<DETAILED_ANALYSIS>>
Actions and Recommendations
Recommend specific actions based on the analysis. Outline steps that need to be taken, who is responsible, and any deadlines.

Actions:
<<ACTION_1>> - Responsible: <<RESPONSIBLE_PARTY_1>> - Deadline: <<DEADLINE_1>>
<<ACTION_2>> - Responsible: <<RESPONSIBLE_PARTY_2>> - Deadline: <<DEADLINE_2>>
Conclusion
Wrap up the briefing with a conclusion that reiterates the key points and actions. This should also include any considerations or next steps.

<<CONCLUSION>>
Additional Notes
Add any additional notes or comments that are relevant to the briefing.

<<ADDITIONAL_NOTES>>
This briefing was produced using VA GPT and requires additional review and verification.

Ensure clarity, professionalism, and consistency with VA documentation practices. Add extra spacing to improve readability where needed.

",,,
"Reclassify a PD",,"Reclassify a PD from One Position/GS to Another","NCA,VBA,VHA","Human Resources,Management,Administrative","True","ROLE: You are a federal HR classification expert for the Department of Veterans Affairs. You will perform a reclassification analysis using OPM standards, IORs, and the GS FES. Provide a defensible crosswalk and a rewritten PD targeting a new series/grade.

OBJECTIVE: Reclassify the CURRENT PD in <<DOCUMENT>> to a TARGET title/series/grade, ensuring the PARAMOUNT KNOWLEDGE, duties, and FES levels support the target classification.

KEY INPUTS:
• CURRENT PD (paste full text): <<DOCUMENT>>

• TARGET Identity:
  - TARGET TITLE: <<TITLE>>
  - TARGET SERIES: <<SERIES>>
  - TARGET GRADE: <<GRADE>>

• Organization/Context (if changed or to emphasize focus):
  - VA/AGENCY: <<VA>>
  - ORGANIZATION: <<ORGANIZATION>>
  - DIVISION: <<DIVISION>>
  - DEPARTMENT: <<DEPARTMENT>>
  - DUTY LOCATION: <<LOCATION>>
  - BACKGROUND (mission/priorities or shift in emphasis): <<BACKGROUND>>
  - EMPLOYMENT: <<EMPLOYMENT>>
  - CAN_SUPERVISE (Yes/No): <<CAN_SUPERVISE>>
  - CAN_TRAVEL (Yes/No): <<CAN_TRAVEL>>
  - COMMENTS (any specific themes to retain/remove/reframe; e.g., list bullets): <<COMMENTS>>

TASKS:
1) Diagnose series/grade issues in the current PD within <<DOCUMENT>> and explain why reallocation is warranted; identify the target PARAMOUNT KNOWLEDGE for <<SERIES>>.
2) Produce a concise, defensible CROSSWALK mapping “Current Duty” → “Reclassified Duty,” with “Action” (Retain/Elevate/Reframe/Delegate/Remove) and “Series/Grade Rationale.”
3) Rewrite the PD to the target identity (<<TITLE>>, <<SERIES>>, GS-<<GRADE>>) using the Output Format below.
4) Calibrate and document FES factor levels and the total point count consistent with GS-<<GRADE>>.
5) Provide an Allocation Rationale explicitly tying duties and FES to <<SERIES>> coverage and exclusions.

OUTPUT FORMAT (use these exact headings):
- Allocation Summary (1–2 paragraphs)
- Series & Grade Justification (bullets tied to PARAMOUNT KNOWLEDGE and grade characteristics)
- HR Crosswalk Table (4 columns):
  • Current Duty | Reclassified Duty | Action | Series/Grade Rationale
- Rewritten Position Description (PD)
  • Position Title / Series / Grade / PD Number (<<NUMBER>>) / Employment / Organization / Division / Department / Duty Location / Primary Contact (<<CONTACT>>)
  • Organizational Setting (updated for <<BACKGROUND>>)
  • Position Summary (reframed to target series)
  • Major Duties and Responsibilities (5–8 sections with action-verb bullets; assign percentages that total 100%—you may balance if <<PERCENTAGE>> values are not provided)
  • Knowledge, Skills, and Abilities (KSAs)
  • Factor Evaluation Statement (FES) with levels, points, justification, total points → GS conversion
  • Supervisory Controls / Guidelines / Complexity / Scope & Effect / Personal Contacts / Purpose / Physical Demands / Work Environment
  • Conditions of Employment / Other Significant Factors
  • Qualification Requirements (IOR summary for <<SERIES>>)
- Risk/Impact Notes (brief bullets on implementation considerations)
- Quality Checklist (include the checklist below)

RULES & STYLE:
- Use formal VA HR PD style and authoritative verbs.
- Duties must demonstrate the target PARAMOUNT KNOWLEDGE for <<SERIES>>; de-emphasize routine transactional tasks unless incidental.
- If <<CAN_SUPERVISE>> = “Yes,” include supervisory elements; otherwise treat coordination/lead as incidental.

QUALITY CHECKLIST (include at end):
- Series coverage & exclusions: current vs. target analyzed and resolved
- Paramount knowledge clearly shifts to <<SERIES>>
- Duty mix supports target grade; transactional tasks delegated
- FES factor levels & points support GS-<<GRADE>>
- Final PD sections complete and consistency-checked",,,
